country,type,year,month
Vietnam,debtrestructuring,1997,
Vietnam,currency,1981,7
Vietnam,currency,1987,10
Yemen,banking,1996,
Yemen,currency,1985,
Yemen,currency,1995,3
"Yugoslavia, SFR",debt,1983,
"Yugoslavia, SFR",debtrestructuring,1988,
Zambia,banking,1995,
Zambia,currency,1983,1
Zambia,debt,1983,
Zambia,debtrestructuring,1994,
Zambia,currency,1989,5
Zambia,currency,1996,1
Zambia,currency,2009,
Zambia,currency,2015,8
Zimbabwe,banking,1995,
Zimbabwe,currency,1983,1
Zimbabwe,currency,1991,7
Zimbabwe,currency,1998,1
Zimbabwe,currency,2003,
